ML Catalog #,Format,Scientific Name,Common Name,Background Species,Recordist,Date,Year,Month,Day,Time,Country,State,County,Locality,Latitude,Longitude,Elevation (m),Age/Sex,Behaviors,Playback,Collected,Specimen ID,Recorder,Microphone,Accessory,Partner Institution,eBird Checklist ID,Unconfirmed?,Air Temp,Water Temp,Comments,Observation Details,Class,Order,Family,Parent Species,eBird Species Code,Taxon Category,Taxonomic Sort,Recordist 2 Display Name,Recordist 2 Profile URL,Average Community Rating,Number of Ratings,Asset State,Asset Tags,Contributor Profile URL,Original Image Height,Original Image Width,Specimen Page URL,eBird Checklist URL,ebird Species URL
90745991,Photo,Cyanocitta stelleri [diademata Group],Steller's Jay (Interior),,Bob Walker,3/21/18,2018,3,21,1042,United States,New Mexico,Los Alamos,Los Alamos Nature Center,35.885,-106.3063,,Adult,,Not Used,,,,,,,S43837398,,,,,"A sucker for peanuts in the shell, can't resist them.  Mimicking the call of a RTHA frequently.",,,,Cyanocitta stelleri,stejay2,Group,20193,,,4.8,10,committed,,https://ebird.org/profile/MjA0MDg0,1199,1800,https://macaulaylibrary.org/asset/90745991,https://ebird.org/view/checklist/S43837398,https://ebird.org/species/stejay
86126131,Photo,Cyanocitta stelleri [stelleri Group],Steller's Jay (Coastal),,Paul Fenwick,2/13/18,2018,2,13,1235,United States,California,Monterey,Big Sur River--Hwy 1 bridge,36.2503,-121.7866,,Unknown,,Not Used,,,,,,,S42736049,,,,,,,,,Cyanocitta stelleri,stejay1,Group,20188,,,4.307692308,13,committed,,https://ebird.org/profile/MzM1MjEw,2028,3380,https://macaulaylibrary.org/asset/86126131,https://ebird.org/view/checklist/S42736049,https://ebird.org/species/stejay
94932321,Photo,Cyanocitta stelleri,Steller's Jay,,Darren Clark,4/14/18,2018,4,14,723,United States,Idaho,Jefferson,Heise Hot Springs,43.6397,-111.6843,,Unknown,,Not Used,,,,,,,S44651627,,,,,,,,,Cyanocitta stelleri,stejay,Species,18816,,,4.833333333,6,committed,,https://ebird.org/profile/MTM5MTk4,1875,2500,https://macaulaylibrary.org/asset/94932321,https://ebird.org/view/checklist/S44651627,https://ebird.org/species/stejay
111701101,Photo,Cyanocitta stelleri,Steller's Jay,,Kyle Blaney,6/16/18,2018,6,16,1202,Canada,British Columbia,Central Kootenay,Stagleap Provincial Park,49.0619,-117.039,,Unknown,,Not Used,,,,,,,S46591948,,,,,,,,,Cyanocitta stelleri,stejay,Species,20187,,,4.833333333,6,committed,,https://ebird.org/profile/MzM5OTY3,1000,1500,https://macaulaylibrary.org/asset/111701101,https://ebird.org/view/checklist/S46591948,https://ebird.org/species/stejay
87366431,Photo,Cyanocitta stelleri,Steller's Jay,,Chris O'Connell,2/24/18,2018,2,24,955,United States,California,San Mateo,Thornewood OSP,37.3948,-122.253,,Unknown,,Not Used,,,,,,,S43160705,,,,,,,,,Cyanocitta stelleri,stejay,Species,20187,,,4.125,8,committed,,https://ebird.org/profile/MzEyMTgw,2236,2591,https://macaulaylibrary.org/asset/87366431,https://ebird.org/view/checklist/S43160705,https://ebird.org/species/stejay
87323491,Photo,Cyanocitta stelleri,Steller's Jay,,Susan Teefy,2/19/18,2018,2,19,954,United States,California,Contra Costa,Tilden Nature Area--Jewel Lake,37.9125,-122.269,,Unknown,,Not Used,,,,,,,S43153697,,,,,,,,,Cyanocitta stelleri,stejay,Species,20187,,,4.75,4,committed,,,2651,3977,https://macaulaylibrary.org/asset/87323491,https://ebird.org/view/checklist/S43153697,https://ebird.org/species/stejay
86851221,Photo,Cyanocitta stelleri,Steller's Jay,,Theodore Emery,2/6/18,2018,2,6,912,United States,California,Mendocino,Abhayagiri,39.3427,-123.2268,,Unknown,,Not Used,,,,,,,S42839312,,,,,,,,,Cyanocitta stelleri,stejay,Species,20187,,,4.75,4,committed,,https://ebird.org/profile/NzU5ODA0,3490,5374,https://macaulaylibrary.org/asset/86851221,https://ebird.org/view/checklist/S42839312,https://ebird.org/species/stejay
87366121,Photo,Cyanocitta stelleri,Steller's Jay,,Dan Waggoner,2/24/18,2018,2,24,1133,United States,Washington,Kitsap,Long Lake (Kitsap Co.),47.4841,-122.5905,,Unknown,,Not Used,,,,,,,S43146275,,,,,,,,,Cyanocitta stelleri,stejay,Species,20187,,,4.5,4,committed,,https://ebird.org/profile/MjI4MDQx,3528,4044,https://macaulaylibrary.org/asset/87366121,https://ebird.org/view/checklist/S43146275,https://ebird.org/species/stejay
98178151,Photo,Cyanocitta stelleri,Steller's Jay,,Gopi Krishna,4/29/18,2018,4,29,1200,United States,Colorado,Larimer,Rocky Mountain NP--Little Horseshoe Park,40.3918,-105.6083,,Unknown,,Not Used,,,,,,,S45275224,,,,,,,,,Cyanocitta stelleri,stejay,Species,18816,,,5,3,committed,,https://ebird.org/profile/NjY4MTAw,2181,1705,https://macaulaylibrary.org/asset/98178151,https://ebird.org/view/checklist/S45275224,https://ebird.org/species/stejay
92908101,Photo,Cyanocitta stelleri,Steller's Jay,,Jock McCracken,4/4/18,2018,4,4,935,Canada,British Columbia,Metro Vancouver,Mount Seymour Provincial Park,49.3605,-122.9518,,Adult,,Not Used,,,,,,,S44254994,,,,see forehead marks,Beautiful spot for Stellers to appear,,,,Cyanocitta stelleri,stejay,Species,18816,,,4.2,5,committed,,,544,578,https://macaulaylibrary.org/asset/92908101,https://ebird.org/view/checklist/S44254994,https://ebird.org/species/stejay
90746011,Photo,Cyanocitta stelleri [diademata Group],Steller's Jay (Interior),,Bob Walker,3/21/18,2018,3,21,1042,United States,New Mexico,Los Alamos,Los Alamos Nature Center,35.885,-106.3063,,Adult,,Not Used,,,,,,,S43837398,,,,,"A sucker for peanuts in the shell, can't resist them.  Mimicking the call of a RTHA frequently.",,,,Cyanocitta stelleri,stejay2,Group,18824,,,4.666666667,3,committed,,https://ebird.org/profile/MjA0MDg0,1199,1800,https://macaulaylibrary.org/asset/90746011,https://ebird.org/view/checklist/S43837398,https://ebird.org/species/stejay
90355961,Photo,Cyanocitta stelleri [coronata Group],Steller's Jay (Central American),,Isaias  Soliz,3/17/18,2018,3,17,626,Guatemala,Sololá,,Parque Ecologico Chuiraxamolo,14.7476,-91.2938,,Unknown,,Not Used,,,,,,,S43724078,,,,,,,,,Cyanocitta stelleri,stejay3,Group,20198,,,4.666666667,3,committed,,https://ebird.org/profile/NjE0MjM5,2341,2926,https://macaulaylibrary.org/asset/90355961,https://ebird.org/view/checklist/S43724078,https://ebird.org/species/stejay
84042181,Photo,Cyanocitta stelleri,Steller's Jay,,John Riegsecker,1/30/18,2018,1,30,818,United States,Washington,Mason,Theler Wetlands,47.4379,-122.8411,,Unknown,,Not Used,,,,,,,S42380330,,,,,,,,,Cyanocitta stelleri,stejay,Species,18816,,,4.666666667,3,committed,,https://ebird.org/profile/MjA0Nzcz,2133,1600,https://macaulaylibrary.org/asset/84042181,https://ebird.org/view/checklist/S42380330,https://ebird.org/species/stejay
82906811,Photo,Cyanocitta stelleri [diademata Group],Steller's Jay (Interior),,Lauri Taylor,1/21/18,2018,1,21,1511,United States,Utah,Salt Lake,LT's yard,40.6843,-111.7836,,Unknown,,Not Used,,,,,,,S42140913,,,,,,,,,Cyanocitta stelleri,stejay2,Group,18824,,,4.666666667,3,committed,,https://ebird.org/profile/NDg1NDYy,2245,2916,https://macaulaylibrary.org/asset/82906811,https://ebird.org/view/checklist/S42140913,https://ebird.org/species/stejay
117509581,Photo,Cyanocitta stelleri,Steller's Jay,,Roxanna Tessman,10/5/18,2018,10,5,730,United States,Oregon,Jackson,Ashland,42.1946,-122.7091,,Unknown,,Not Used,,,,,,,S48950400,,,,,,,,,Cyanocitta stelleri,stejay,Species,20187,,,4.666666667,3,committed,,,3456,5184,https://macaulaylibrary.org/asset/117509581,https://ebird.org/view/checklist/S48950400,https://ebird.org/species/stejay
83165911,Photo,Cyanocitta stelleri,Steller's Jay,,Garrett Lau,1/23/18,2018,1,23,1247,United States,California,Santa Clara,Vasona Lake County Park,37.2385,-121.971,,Unknown,,Not Used,,,,,,,S42186940,,,,,,,,,Cyanocitta stelleri,stejay,Species,18816,,,4.333333333,3,committed,,https://ebird.org/profile/ODE5MDY0,1050,1575,https://macaulaylibrary.org/asset/83165911,https://ebird.org/view/checklist/S42186940,https://ebird.org/species/stejay
107310881,Photo,Cyanocitta stelleri [diademata Group],Steller's Jay (Interior),,Nathan Tea,6/24/18,2018,6,24,650,United States,Colorado,Boulder,Rocky Mountain NP--Wild Basin area,40.2082,-105.5668,,Unknown,,Not Used,,,,,,,S46865522,,,,,,,,,Cyanocitta stelleri,stejay2,Group,20193,,,4.333333333,3,committed,,https://ebird.org/profile/NTM4OTUz,2127,3240,https://macaulaylibrary.org/asset/107310881,https://ebird.org/view/checklist/S46865522,https://ebird.org/species/stejay
102096561,Photo,Cyanocitta stelleri,Steller's Jay,,James Abel,5/26/18,2018,5,26,1030,United States,Washington,King,Juanita Bay Park,47.6982,-122.2102,,Unknown,,Not Used,,,,,,,S46046732,,,,,,,,,Cyanocitta stelleri,stejay,Species,18816,,,4.333333333,3,committed,,,2237,3284,https://macaulaylibrary.org/asset/102096561,https://ebird.org/view/checklist/S46046732,https://ebird.org/species/stejay
88127461,Photo,Cyanocitta stelleri [coronata Group],Steller's Jay (Central American),,Douglas Powless,1/21/18,2018,1,21,1330,Guatemala,Sacatepéquez,,Reserva Forestal Protectora de Manantiales Cordillera Alux--Parque Ecológico Cerro Alux,14.6102,-90.64,,Unknown,,Not Used,,,,,,,S43104632,,,,,,,,,Cyanocitta stelleri,stejay3,Group,20198,,,5,2,committed,,,3456,4608,https://macaulaylibrary.org/asset/88127461,https://ebird.org/view/checklist/S43104632,https://ebird.org/species/stejay
87638151,Photo,Cyanocitta stelleri,Steller's Jay,,Rob Woodward,2/24/18,2018,2,24,1000,United States,New Mexico,Bernalillo,Cibola NF -- Sandia Crest House,35.2101,-106.4492,,Unknown,,Not Used,,,,,,,S43224297,,,,,,,,,Cyanocitta stelleri,stejay,Species,20187,,,5,2,committed,,,3000,4000,https://macaulaylibrary.org/asset/87638151,https://ebird.org/view/checklist/S43224297,https://ebird.org/species/stejay
84384291,Photo,Cyanocitta stelleri [stelleri Group],Steller's Jay (Coastal),,Don Roberson,2/2/18,2018,2,2,856,United States,California,Monterey,"Palo Colorado (Private Road) Monterey, CA",36.3832,-121.859,,Adult,,Not Used,,,,,,,S42444822,,,,vigorous calling,,,,,Cyanocitta stelleri,stejay1,Group,18820,,,5,2,committed,,https://ebird.org/profile/MTA3OTY4,1400,1685,https://macaulaylibrary.org/asset/84384291,https://ebird.org/view/checklist/S42444822,https://ebird.org/species/stejay
83077781,Photo,Cyanocitta stelleri,Steller's Jay,,Josh Layfield,1/22/18,2018,1,22,831,United States,Oregon,Marion,Scotts Mills US-OR,45.0432,-122.666,,Unknown,,Not Used,,,,,,,S42160145,,,,,,,,,Cyanocitta stelleri,stejay,Species,18816,,,5,2,committed,,https://ebird.org/profile/Njg0OTAz,991,1487,https://macaulaylibrary.org/asset/83077781,https://ebird.org/view/checklist/S42160145,https://ebird.org/species/stejay
118760381,Photo,Cyanocitta stelleri [stelleri Group],Steller's Jay (Coastal),,Kathryn Keith,10/13/18,2018,10,13,1343,United States,Washington,Lewis,Mount Rainier NP--Narada Falls (Lewis Co.),46.7749,-121.7465,,Unknown,,Not Used,,,,,,,S49175767,,,,,,,,,Cyanocitta stelleri,stejay1,Group,20188,,,5,2,committed,,https://ebird.org/profile/MjM0ODU4,3166,4671,https://macaulaylibrary.org/asset/118760381,https://ebird.org/view/checklist/S49175767,https://ebird.org/species/stejay
118760351,Photo,Cyanocitta stelleri [stelleri Group],Steller's Jay (Coastal),,Kathryn Keith,10/13/18,2018,10,13,1343,United States,Washington,Lewis,Mount Rainier NP--Narada Falls (Lewis Co.),46.7749,-121.7465,,Unknown,,Not Used,,,,,,,S49175767,,,,,,,,,Cyanocitta stelleri,stejay1,Group,20188,,,5,2,committed,,https://ebird.org/profile/MjM0ODU4,3648,3901,https://macaulaylibrary.org/asset/118760351,https://ebird.org/view/checklist/S49175767,https://ebird.org/species/stejay
111701091,Photo,Cyanocitta stelleri,Steller's Jay,,Kyle Blaney,6/16/18,2018,6,16,1202,Canada,British Columbia,Central Kootenay,Stagleap Provincial Park,49.0619,-117.039,,Unknown,,Not Used,,,,,,,S46591948,,,,,,,,,Cyanocitta stelleri,stejay,Species,20187,,,5,2,committed,,https://ebird.org/profile/MzM5OTY3,1000,1500,https://macaulaylibrary.org/asset/111701091,https://ebird.org/view/checklist/S46591948,https://ebird.org/species/stejay
110924381,Photo,Cyanocitta stelleri,Steller's Jay,,Jerry McFetridge,8/9/18,2018,8,9,1247,Canada,British Columbia,Fraser-Fort George,"(55.3084,-122.6704)",55.3084,-122.6704,,Adult,,Not Used,,,,,,,S47754992,,,,,,,,,Cyanocitta stelleri,stejay,Species,20187,,,5,2,committed,,,3543,5314,https://macaulaylibrary.org/asset/110924381,https://ebird.org/view/checklist/S47754992,https://ebird.org/species/stejay
104780451,Photo,Cyanocitta stelleri,Steller's Jay,,Greg Gillson,6/17/18,2018,6,17,640,United States,California,San Diego,Palomar Mountain SP--Doane Pond,33.3406,-116.9016,,Adult,,Not Used,,,,,,,S46614350,,,,Steller's Jay,,,,,Cyanocitta stelleri,stejay,Species,18816,,,5,2,committed,,https://ebird.org/profile/MjI5OTEz,1503,1939,https://macaulaylibrary.org/asset/104780451,https://ebird.org/view/checklist/S46614350,https://ebird.org/species/stejay
102454211,Photo,Cyanocitta stelleri,Steller's Jay,,Barbara Shepherd,5/28/18,2018,5,28,1911,United States,Alaska,Juneau,Lena Cove and Yard,58.3924,-134.7585,,Unknown,,Not Used,,,,,,,S46120837,,,,,,,,,Cyanocitta stelleri,stejay,Species,18816,,,5,2,committed,,,2672,3162,https://macaulaylibrary.org/asset/102454211,https://ebird.org/view/checklist/S46120837,https://ebird.org/species/stejay
81953551,Photo,Cyanocitta stelleri,Steller's Jay,,Tim Johnson,1/14/18,2018,1,14,1233,United States,Oregon,Marion,Byrne's residence,44.8963,-123.0313,,Unknown,,Not Used,,,,,,,S41910659,,,,,,,,,Cyanocitta stelleri,stejay,Species,18816,,,3.75,4,committed,,https://ebird.org/profile/MjE0ODM3,3448,4464,https://macaulaylibrary.org/asset/81953551,https://ebird.org/view/checklist/S41910659,https://ebird.org/species/stejay
81821261,Photo,Cyanocitta stelleri [stelleri Group],Steller's Jay (Coastal),,Paul Hurtado,1/12/18,2018,1,12,1038,United States,Nevada,Washoe,Mayberry Park,39.5027,-119.8963,,Adult,,Not Used,,,,,,,S41845035,,,,,,,,,Cyanocitta stelleri,stejay1,Group,18820,,,4,3,committed,,https://ebird.org/profile/ODgyMjI,2828,2121,https://macaulaylibrary.org/asset/81821261,https://ebird.org/view/checklist/S41845035,https://ebird.org/species/stejay
54093811,Photo,Cyanocitta stelleri,Steller's Jay,,Kim  Beardmore,4/9/17,2017,4,9,1320,Canada,British Columbia,Capital,Juan de Fuca Provincial Park--Botanical Beach,48.5302,-124.4535,,Adult,,Not Used,,,,,,,S35844159,,,,,,,,,Cyanocitta stelleri,stejay,Species,20187,,,4.666666667,12,committed,,https://ebird.org/profile/NTAxNDUx,3199,3199,https://macaulaylibrary.org/asset/54093811,https://ebird.org/view/checklist/S35844159,https://ebird.org/species/stejay
60478861,Photo,Cyanocitta stelleri,Steller's Jay,,Jeff Maw,5/16/17,2017,5,16,1200,United States,California,San Diego,Cibbets Flat Campground,32.7772,-116.4476,,Unknown,,Not Used,,,,,,,S36925499,,,,,,,,,Cyanocitta stelleri,stejay,Species,20187,,,5,8,committed,,,2838,4098,https://macaulaylibrary.org/asset/60478861,https://ebird.org/view/checklist/S36925499,https://ebird.org/species/stejay
65208081,Photo,Cyanocitta stelleri [stelleri Group],Steller's Jay (Coastal),,Don Roberson,8/4/17,2017,8,4,1630,United States,California,Monterey,Pacific Grove--yard 282 Grove Acre,36.6252,-121.9318,,Juvenile,,Not Used,,,,,,,S38482524,,,,,inc 2 juvs,,,,Cyanocitta stelleri,stejay1,Group,18820,,,4.333333333,15,committed,,https://ebird.org/profile/MTA3OTY4,3615,4559,https://macaulaylibrary.org/asset/65208081,https://ebird.org/view/checklist/S38482524,https://ebird.org/species/stejay
51978411,Photo,Cyanocitta stelleri [stelleri Group],Steller's Jay (Coastal),,Yvonne Burch-Hartley,3/17/17,2017,3,17,840,United States,California,San Bernardino,US-CA-Lake Arrowhead-697 Burnt Mill Rd,34.2406,-117.1996,,Unknown,,Not Used,,,,,,,S35234799,,,,,,,,,Cyanocitta stelleri,stejay1,Group,18820,,,3.735294118,68,committed,habitat,https://ebird.org/profile/MzA5MjE1,3009,3960,https://macaulaylibrary.org/asset/51978411,https://ebird.org/view/checklist/S35234799,https://ebird.org/species/stejay
51978441,Photo,Cyanocitta stelleri [stelleri Group],Steller's Jay (Coastal),,Yvonne Burch-Hartley,3/17/17,2017,3,17,840,United States,California,San Bernardino,US-CA-Lake Arrowhead-697 Burnt Mill Rd,34.2406,-117.1996,,Unknown,,Not Used,,,,,,,S35234799,,,,,,,,,Cyanocitta stelleri,stejay1,Group,20188,,,4.066666667,15,committed,,https://ebird.org/profile/MzA5MjE1,3377,4514,https://macaulaylibrary.org/asset/51978441,https://ebird.org/view/checklist/S35234799,https://ebird.org/species/stejay
69094391,Photo,Cyanocitta stelleri [stelleri Group],Steller's Jay (Coastal),,Paul Fenwick,9/16/17,2017,9,16,631,United States,California,Monterey,Carmel River mouth--riverbed riparian (and/or restricted access Odello),36.5384,-121.9171,,Adult,,Not Used,,,,,,,S39209435,,,,,,,,,Cyanocitta stelleri,stejay1,Group,18820,,,4.571428571,7,committed,,https://ebird.org/profile/MzM1MjEw,3548,4699,https://macaulaylibrary.org/asset/69094391,https://ebird.org/view/checklist/S39209435,https://ebird.org/species/stejay
65310041,Photo,Cyanocitta stelleri,Steller's Jay,,Michael Dolfay,7/22/17,2017,7,22,1108,United States,Washington,Chelan,US-WA-Wenatchee-1800-1806 Number 2 Canyon Rd - 47.4137x-120.3462,47.4137,-120.3462,,Adult,,Not Used,,,,,,,S38501138,,,,,This Jay was born last year in a Spruce tree that is in yard. One of two,,,,Cyanocitta stelleri,stejay,Species,18816,,,4.222222222,9,committed,,,3072,4608,https://macaulaylibrary.org/asset/65310041,https://ebird.org/view/checklist/S38501138,https://ebird.org/species/stejay
54094081,Photo,Cyanocitta stelleri,Steller's Jay,,Kim  Beardmore,4/9/17,2017,4,9,1320,Canada,British Columbia,Capital,Juan de Fuca Provincial Park--Botanical Beach,48.5302,-124.4535,,Adult,,Not Used,,,,,,,S35844159,,,,,,,,,Cyanocitta stelleri,stejay,Species,18816,,,4.333333333,9,committed,,https://ebird.org/profile/NTAxNDUx,2821,3999,https://macaulaylibrary.org/asset/54094081,https://ebird.org/view/checklist/S35844159,https://ebird.org/species/stejay
71726121,Photo,Cyanocitta stelleri,Steller's Jay,,Nolan Clements,10/10/17,2017,10,10,1240,United States,Oregon,Union,Daugherty's Homestead,45.3116,-118.1032,,Unknown,,Not Used,,,,,,,S39812196,,,,,,,,,Cyanocitta stelleri,stejay,Species,20187,,,3.866666667,15,committed,,https://ebird.org/profile/NTUzOTcz,3000,4000,https://macaulaylibrary.org/asset/71726121,https://ebird.org/view/checklist/S39812196,https://ebird.org/species/stejay
75931091,Photo,Cyanocitta stelleri [diademata Group],Steller's Jay (Interior),,Matthew Pendleton,11/22/17,2017,11,22,800,United States,Utah,Salt Lake,Little Cottonwood Canyon -- Alta Town Office Feeders,40.5905,-111.6373,,Unknown,,Not Used,,,,,,,S40661703,,,,,,,,,Cyanocitta stelleri,stejay2,Group,18824,,,5,4,committed,,https://ebird.org/profile/MzM1NTYz,2885,4328,https://macaulaylibrary.org/asset/75931091,https://ebird.org/view/checklist/S40661703,https://ebird.org/species/stejay
75762831,Photo,Cyanocitta stelleri [stelleri Group],Steller's Jay (Coastal),,Joshua Covill,11/18/17,2017,11,18,740,United States,Washington,Clallam,Neah Bay--town and bay only,48.3666,-124.6216,,Unknown,,Not Used,,,,,,,S40586711,,,,,,,,,Cyanocitta stelleri,stejay1,Group,20188,,,5,4,committed,,https://ebird.org/profile/NjcyNTI2,1280,1920,https://macaulaylibrary.org/asset/75762831,https://ebird.org/view/checklist/S40586711,https://ebird.org/species/stejay
71210231,Photo,Cyanocitta stelleri,Steller's Jay,,Ian Routley,10/6/17,2017,10,6,830,Canada,British Columbia,Squamish-Lillooet,Lillooet--Pineridge Road,50.6832,-121.9143,,Immature,,Not Used,,,,,,,S39594530,,,,,,,,,Cyanocitta stelleri,stejay,Species,18816,,,4.6,5,committed,,https://ebird.org/profile/MTMwMjM,1588,2200,https://macaulaylibrary.org/asset/71210231,https://ebird.org/view/checklist/S39594530,https://ebird.org/species/stejay
68984821,Photo,Cyanocitta stelleri,Steller's Jay,,Lorraine Lanning,9/12/17,2017,9,12,1610,United States,Colorado,Jefferson,Buffalo Creek,39.3702,-105.2917,,Unknown,,Not Used,,,,,,,S39176466,,,,,,,,,Cyanocitta stelleri,stejay,Species,18816,,,3.431192661,109,committed,,https://ebird.org/profile/NjE5MzMz,1325,1645,https://macaulaylibrary.org/asset/68984821,https://ebird.org/view/checklist/S39176466,https://ebird.org/species/stejay
72772991,Photo,Cyanocitta stelleri,Steller's Jay,,Denny Granstrand,10/22/17,2017,10,22,1230,United States,Washington,Yakima,Yakima Area Arboretum,46.5887,-120.4713,,Unknown,,Not Used,,,,,,,S40070496,,,,,Both at the bird blind,,,,Cyanocitta stelleri,stejay,Species,18816,,,4.333333333,6,committed,,https://ebird.org/profile/MTg2ODE5,540,720,https://macaulaylibrary.org/asset/72772991,https://ebird.org/view/checklist/S40070496,https://ebird.org/species/stejay
71846411,Photo,Cyanocitta stelleri [diademata Group],Steller's Jay (Interior),,John Groves,10/14/17,2017,10,14,1045,United States,Texas,El Paso,"Coronado Country Club neighborhood, El Paso",31.8484,-106.5206,,Unknown,,Not Used,,,,,,,S39917508,,,,,Photos. Irruption in progress. Count is probably low--they are everywhere on Cherry Hill and at Broadmoor.,,,,Cyanocitta stelleri,stejay2,Group,18824,,,4.75,4,committed,,,3200,4800,https://macaulaylibrary.org/asset/71846411,https://ebird.org/view/checklist/S39917508,https://ebird.org/species/stejay
68927241,Photo,Cyanocitta stelleri,Steller's Jay,,Martin Dollenkamp,9/14/17,2017,9,14,1000,Canada,British Columbia,Comox-Strathcona,Home Saratoga Beach area,49.8575,-125.1138,,Adult,,Not Used,,,,,,,S39191190,,,,,,,,,Cyanocitta stelleri,stejay,Species,18816,,,4.75,4,committed,,https://ebird.org/profile/NDU1MDQy,2487,3316,https://macaulaylibrary.org/asset/68927241,https://ebird.org/view/checklist/S39191190,https://ebird.org/species/stejay
46565121,Photo,Cyanocitta stelleri,Steller's Jay,,Kent Leland,1/25/17,2017,1,25,1023,United States,California,Mendocino,Leland House property-1150 King Ranch Rd - 39.2237x-123  .1543,39.2237,-123.1543,,Adult,,Not Used,,,,,,,S33927482,,,,,,,,,Cyanocitta stelleri,stejay,Species,18816,,,4,7,committed,,,1417,1952,https://macaulaylibrary.org/asset/46565121,https://ebird.org/view/checklist/S33927482,https://ebird.org/species/stejay
47438571,Photo,Cyanocitta stelleri,Steller's Jay,,John Reynolds,2/3/17,2017,2,3,820,Canada,British Columbia,Metro Vancouver,Belcarra Yard -- Bedwell Bay (Indian Arm),49.3147,-122.9161,,Unknown,,Not Used,,,,,,,S34129687,,,,,,,,,Cyanocitta stelleri,stejay,Species,18816,,,4.4,5,committed,,https://ebird.org/profile/MTEzOTgz,1333,2000,https://macaulaylibrary.org/asset/47438571,https://ebird.org/view/checklist/S34129687,https://ebird.org/species/stejay
65821491,Photo,Cyanocitta stelleri,Steller's Jay,,Jeff Kietzmann,8/11/17,2017,8,11,1100,United States,Arizona,Pima,Mt. Lemmon--Summerhaven realty office,32.4451,-110.7606,,Unknown,,Not Used,,,,,,,S38598324,,,,,,,,,Cyanocitta stelleri,stejay,Species,18816,,,3.666666667,12,committed,,https://ebird.org/profile/ODg3NTU3,2412,2412,https://macaulaylibrary.org/asset/65821491,https://ebird.org/view/checklist/S38598324,https://ebird.org/species/stejay
72773021,Photo,Cyanocitta stelleri,Steller's Jay,,Denny Granstrand,10/22/17,2017,10,22,1230,United States,Washington,Yakima,Yakima Area Arboretum,46.5887,-120.4713,,Unknown,,Not Used,,,,,,,S40070496,,,,,Both at the bird blind,,,,Cyanocitta stelleri,stejay,Species,18816,,,4.166666667,6,committed,,https://ebird.org/profile/MTg2ODE5,720,540,https://macaulaylibrary.org/asset/72773021,https://ebird.org/view/checklist/S40070496,https://ebird.org/species/stejay
